name,kind,release_date,mean,hdi_low,hdi_high,n_obs,is_low_obs
Llama-3.1-405B-Instruct,model,2024-07-23,-0.3123222832486414,-0.4142688716278581,-0.21607262417620954,26,False
Llama-3.1-70B-Instruct,model,2024-07-23,-0.5086155709579063,-0.6134876547486366,-0.4081781396821683,23,False
Llama-3.1-8B-Instruct,model,2024-07-23,-1.0265418909854884,-1.152533581138106,-0.9112139198681195,26,False
Llama-3.1-Tulu-3-70B-DPO,model,2024-11-21,-0.504618717685174,-0.684339510707443,-0.3391880926400796,3,True
Llama-3.2-11B-Vision-Instruct,model,2024-09-24,-1.2561787048326711,-1.6992370629975158,-0.8364598139140793,3,True
Llama-3.2-1B-Instruct,model,2024-09-24,-1.444146869751736,-2.319588094899309,-0.7171941265533586,1,True
Llama-3.2-3B-Instruct,model,2024-09-24,-1.1123945060365532,-1.9559463340655816,-0.4287820729595508,1,True
Llama-3.2-90B-Vision-Instruct,model,2024-09-24,-0.5563540529396075,-0.711219899070804,-0.41231448196687603,9,False
Llama-3.3-70B-Instruct,model,2024-12-06,-0.43220142252414817,-0.5625720532362943,-0.30933647939631004,10,False
Llama-4-Maverick-17B-128E-Instruct,model,2025-04-05,-0.07118030282572335,-0.17410045370398275,0.029833585944977144,32,False
Llama-4-Maverick-17B-128E-Instruct-FP8,model,2025-04-05,-0.04475631317917296,-0.21356631520454228,0.12692581221073146,4,False
Llama-4-Scout-17B-16E-Instruct,model,2025-04-05,-0.38834101272119737,-0.4980140444197534,-0.2830070088816036,22,False
LongVA-7B,model,2024-06-13,-0.29261528429627637,-1.9577263335733024,1.4450762238356567,1,True
MM1-3B-Chat,model,2024-03-14,-0.15256980274616017,-1.7182417767759588,1.565772980566638,1,True
MM1-7B-Chat,model,2024-03-14,-0.0626946413377136,-1.6595688014739118,1.6841144094379223,1,True
Manus 1.0,model,2025-03-05,0.4491298145503707,-1.04580821920099,1.3293699412641886,1,True
Manus 1.5,model,2025-10-16,0.4329219198294044,-1.0755760797393106,1.3361866717138269,1,True
Manus_1.6 (Max),model,2025-12-15,0.5378933365500811,-1.0698303569199168,1.421910529177516,1,True
Megatron-Turing NLG 530B,model,2022-01-28,-1.1401334448617226,-1.5292760046501743,-0.3213324898665723,3,True
Meta-Llama-3-70B,model,2024-04-18,-0.31204061749535233,-1.5277716689510794,0.8791083932772314,1,True
Meta-Llama-3-70B-Instruct,model,2024-04-18,-0.7299885854736119,-0.8515192440299938,-0.614458681005379,19,False
Meta-Llama-3-8B,model,2024-04-18,-1.309802782341788,-2.565309977359665,-0.086264246935358,1,True
Meta-Llama-3-8B-Instruct,model,2024-04-18,-1.0659040356911653,-1.2146922659659167,-0.927896701461769,13,False
MiMo-Audio-7B-Instruct,model,2025-09-19,-0.7834864943355462,-1.4008561866928673,-0.10244221417001467,1,True
MiMo-Audio-7B-Instruct (Thinking),model,2025-09-19,-0.7147543926849433,-1.3242810288440992,-0.02320444838162343,1,True
MiniCPM-V-2_6,model,2024-08-03,0.0004583863205117663,-1.6834964010337905,1.7079037701447308,1,True
MiniCPM-o-2_6,model,2025-01-12,0.100776391284714,-1.5584092311134985,1.7799140345359552,1,True
MiniMax-M1-80k,model,2025-06-13,0.2643990026846062,-0.48250820438288256,0.9802743369217487,1,True
MiniMax-M2,model,2025-10-27,0.321767237303728,-0.11682689498691151,0.6495440787695007,1,True
MiniMax-M2.1,model,2025-12-23,0.48621665867544894,0.18909834881016674,0.7454714772138241,3,True
MiniMax-M2.5,model,2026-02-12,0.29559675083139075,-0.008147293986235624,0.5320373314336395,6,False
MiniMax-M2.7,model,2026-03-18,0.48454844159104243,0.2791395176415567,0.6614097479297661,6,False
MiniMax-M3,model,2026-06-01,0.6763051206750765,0.4240689528553429,0.8893774273700218,7,False
Mistral-7B-Instruct-v0.2,model,2023-12-11,-1.8336809381365113,-2.0747663413488233,-1.6245720016945338,8,False
Mistral-7B-Instruct-v0.3,model,2024-05-27,-1.413768687142837,-1.6838325134451984,-1.1801689126217654,3,True
Mistral-7B-v0.1,model,2023-09-27,-1.1587187311635332,-1.363005959731958,-0.9446140438520201,7,False
Mistral-Nemo-Base-2407,model,2024-07-18,-0.7232485837213105,-1.1019879400116712,-0.23374387130384447,2,True
Mistral-Nemo-Instruct-2407,model,2024-07-18,-0.5535589714910951,-1.3175593856358887,0.05037304486218467,1,True
Mixtral-8x22B-Instruct-v0.1,model,2024-04-17,-1.1109338562145508,-1.6936717654597757,-0.6600690857754284,3,True
Mixtral-8x22B-v0.1,model,2024-04-17,-0.45118580080261206,-0.9884291752410573,0.23348899406148732,1,True
Mixtral-8x7B-Instruct-v0.1,model,2023-12-11,-1.2122136105626051,-1.3670243470002963,-1.0679455339254265,18,False
Mixtral-8x7B-v0.1,model,2023-12-11,-0.838949955731032,-1.0920428830647897,-0.48112341086331345,5,False
NVILA-8B,model,2024-12-10,0.12198344422725968,-1.6120008238775816,1.8381156208879046,1,True
Nemotron-4 15B,model,2024-02-26,-1.29075603805819,-1.5363640638779668,-1.0434535940721517,4,False
OLMo-2-1124-13B-Instruct,model,2024-12-31,-1.1667132551943344,-1.541976229506201,-0.8760585050764275,1,True
Oryx-1.5-32B,model,2024-10-22,0.24062402169229463,-1.4212530076676426,1.9825872569138314,1,True
PaLM 2-L,model,2023-05-17,-0.525872656805561,-1.1181286790504277,0.2554600560710291,3,True
PaLM 2-M,model,2023-05-17,-0.7965725789481358,-1.3271787658361769,-0.09693360071686212,3,True
PaLM 2-S,model,2023-05-17,-0.9632844738168044,-1.4863356934232268,-0.30726713296646746,3,True
PaLM 540B,model,2022-04-04,-0.9366574447934051,-1.2240749508396713,-0.5829525560192846,6,False
PaLM 62B,model,2022-04-04,-1.490684340140927,-1.769249204421156,-1.202226331214316,4,False
Phi-3-medium-128k-instruct,model,2024-04-23,-0.7964265639567867,-0.9751353485522781,-0.6206548119385359,7,False
Phi-3-mini-4k-instruct,model,2024-04-23,-0.9980741827320807,-1.194064196185825,-0.7936228789760086,6,False
Phi-3-small-8k-instruct,model,2024-04-23,-0.8494723613451447,-1.0422871023411824,-0.6338493134794415,6,False
Phi-3.5-MoE-instruct,model,2024-08-17,-0.5715586196805419,-0.9639347698347571,-0.03475458789149954,2,True
Phi-3.5-mini-instruct,model,2024-08-16,-0.7546765286676373,-1.1501374995465954,-0.28875342524434233,2,True
Phi-3.5-vision-instruct,model,2024-08-16,-1.5121016710562598,-2.4649185728232346,-0.6100825675989142,2,True
Phi-4-mini-instruct,model,2025-02-27,-1.803482953315621,-2.4967332479419984,-1.196454233107715,2,True
Phi-4-multimodal-instruct,model,2025-02-26,-1.0100742105405338,-1.6904066865566088,-0.2981212639041649,1,True
Pixtral-12B-2409,model,2024-09-17,-1.0546066670250656,-1.89287100671222,-0.3058069920152008,2,True
QwQ-32B,model,2025-03-05,0.129668929519488,-0.11447774942570124,0.37315013279959625,2,True
QwQ-32B-Preview,model,2024-11-28,-0.5813905605440415,-0.8615108639071797,-0.3237238887283997,2,True
QwQ-32B_16K,model,2025-03-05,0.39808978385835114,-0.5107173208224934,1.4290229302767712,1,True
Qwen-14B,model,2023-09-28,-1.113862760967085,-1.3432205664087589,-0.8437520967560345,6,False
Qwen-14B-Chat,model,2023-09-24,-1.1570098973437304,-1.395978587611641,-0.8849257604068,3,True
Qwen-1_8B,model,2023-11-30,-2.152081160722297,-2.458757878286651,-1.8869012331688495,6,False
Qwen-7B,model,2023-09-28,-1.5058764630923829,-1.7582018672469304,-1.2674384867563844,6,False
Qwen-VL-Chat,model,2023-08-20,-0.7448110281039135,-2.265355519148486,0.8559695330673747,2,True
Qwen-VL-Max,model,2024-01-18,-0.3586262034320379,-1.3764531725230473,0.3928229515736417,2,True
Qwen1.5-7B,model,2024-02-04,-1.1082380494357311,-1.6004257897698038,-0.5429195956025411,1,True
Qwen2-VL-72B-Instruct,model,2024-08-29,-0.831113503697549,-1.4463136558830683,-0.2965462688937709,3,True
Qwen2-VL-7B-Instruct,model,2024-08-29,-1.7189334524941549,-2.645688264525276,-0.9995763598703348,2,True
Qwen2.5-72B,model,2024-09-19,-0.22228626753147301,-0.571623111289585,0.23876530061805565,4,False
Qwen2.5-Coder-0.5B,model,2024-09-18,-1.7882939643357052,-2.1648891256309084,-1.4726936238671124,3,True
Qwen2.5-Coder-1.5B,model,2024-09-18,-1.2811502245755637,-1.608646292589913,-0.9656391207507881,3,True
Qwen2.5-Coder-14B,model,2024-09-18,-0.614317864662648,-0.943181916412099,-0.21382205418733347,3,True
Qwen2.5-Coder-14B-Instruct,model,2024-11-06,-0.11910345687520885,-0.6675045611441818,0.8768212819322957,1,True
Qwen2.5-Coder-32B,model,2024-09-18,-0.47974858293043254,-0.8205746339528397,-0.041971907349971575,3,True
Qwen2.5-Coder-32B-Instruct,model,2024-11-21,-0.4168013613870565,-0.6252718988018029,-0.21441737683404946,3,True
Qwen2.5-Coder-3B,model,2024-09-18,-0.9444624739503681,-1.3301548478593668,-0.484094704865526,2,True
Qwen2.5-Coder-3B-Instruct,model,2024-11-06,-0.626690588989502,-1.0685237557062004,0.20444734737268144,1,True
Qwen2.5-Coder-7B,model,2024-09-18,-0.825218148567404,-1.1358678866582854,-0.4782640229663547,3,True
Qwen2.5-Coder-7B-Instruct,model,2024-09-17,-0.43702808123501335,-0.9320756872723871,0.5259473276130202,1,True
Qwen2.5-Omni-7B,model,2025-03-26,-1.3195214412413154,-2.0533440079428997,-0.5295478899091585,1,True
Qwen2.5-VL-72B-Instruct,model,2024-09-19,-0.3227091439816589,-1.1471973890551903,0.3504490092788401,4,False
Qwen3-235B-A22B-Instruct-2507,model,2025-07-25,0.18660813441828814,-0.08223771022537577,0.4484654984933193,6,False
Qwen3-235B-A22B-Thinking-2507,model,2025-07-25,0.4178658586437949,0.27550008002563947,0.5562410673316667,12,False
Qwen3-30B-A3B,model,2025-04-29,-0.02066928970433257,-0.4396355653735902,0.34590018976505293,2,True
Qwen3-32B,model,2025-04-29,0.060610315701831424,-0.26290033809719227,0.3539969541004819,3,True
Qwen3-Coder-480B-A35B-Instruct,model,2025-07-31,0.3470079606351273,0.09630636252422821,0.5713131058554847,4,False
Qwen3-Next-80B-A3B-Instruct,model,2025-09-11,0.30835125735201374,-0.39871578940332897,1.0203125309235417,1,True
Qwen3-Omni-30B-A3B-Instruct,model,2025-09-22,-0.42573889553292454,-1.0005945904934752,0.22153118566433228,1,True
RedPajama-INCITE-7B-Base,model,2023-05-04,-2.315889434806735,-2.705739726593256,-1.9610633415138328,3,True
Ring-2.6-1T,model,2026-05-14,0.615381558895705,0.19077059293102772,0.9528996448951318,2,True
ST-LLM,model,2024-03-28,-0.8251866547017903,-2.542675023612229,1.0279633672834019,1,True
SliME-Llama3-8B,model,2024-06-02,-0.5625958038345442,-2.2597785494376468,1.2409732005100849,1,True
StableBeluga2,model,2023-07-20,-0.841594149496359,-1.0854224794945648,-0.5485256355206674,6,False
Switch-Base,model,2021-01-11,-1.3430432181324843,-1.9744915007987716,-0.019154571494997302,1,True
Switch-Large,model,2021-01-11,-0.5882263627432738,-1.2421646123956176,0.7496900107816332,1,True
T5-11B,model,2019-10-23,-0.3340449621467288,-0.84791100905856,0.46524952913648515,3,True
T5-3B,model,2019-10-23,-0.5787241230887415,-1.0465753070303916,0.1608059018198469,3,True
T5-Base,model,2019-10-23,-1.2612812121272037,-1.736418479277249,-0.6241532609997583,2,True
T5-Large,model,2019-10-23,-0.9145647853055201,-1.3711735979893496,-0.30356353750401915,3,True
T5-Small,model,2019-10-23,-1.827920949132483,-2.295423235941032,-1.2460114488037832,2,True
TimeMarker,model,2024-11-27,-0.11131434401748895,-1.8004460745378361,1.5828746205245467,1,True
VITA,model,2024-08-12,-0.1922661082435896,-1.8814225413030448,1.5506442182777556,1,True
VITA-1.5,model,2024-12-20,-0.17156554093087323,-1.8507906173844737,1.5732801947571875,1,True
ViLAMP-llava-qwen,model,2025-05-01,0.2400325492627794,-1.4487259609300867,1.9572954821252215,1,True
Video-CCAM-7B-v1.2,model,2024-09-29,-0.28641590213109824,-1.9661792260907602,1.4428240833734693,1,True
Video-LLaVA-7B,model,2023-11-17,-0.7582369089396745,-2.4894742572668864,1.0459888722903092,1,True
Video-XL-7B,model,2024-10-17,-0.2071943273487614,-1.8874945226698892,1.517767183016397,1,True
VideoChat-Flash-Qwen2-7B_res448,model,2025-01-11,0.14893574101064871,-1.530628019301058,1.8540624898962992,1,True
VideoLLAMA2-7B,model,2024-06-12,0.053491346293327545,-1.666912029021334,1.7707610915970362,1,True
VideoLLAMA3-7B,model,2024-01-22,0.2074401862647495,-1.4979318255787188,1.9241860218202052,1,True
Voxtral-Small-24B-2507,model,2025-07-15,-0.3090532343772595,-0.8421176840832907,0.29722534043382737,1,True
WizardLM-2-8x22B,model,2024-04-15,-0.6534584761344949,-0.855745468406797,-0.47109986932361,2,True
Yi-1.5-34B-Chat,model,2024-05-13,-0.7942853637070497,-1.019487078121092,-0.6001979280119897,2,True
Yi-34B,model,2023-11-02,-1.0135008020742706,-1.2660883313777715,-0.6899412832227433,3,True
Yi-34B-Chat,model,2023-11-22,-1.100353395106028,-1.2878002863379296,-0.9357256838453403,5,False
Yi-6B,model,2023-11-02,-1.517879256186658,-1.7585341342944307,-1.261848657354968,4,False
Yi-6B-Chat,model,2023-11-22,-1.3865914930330612,-1.6438711981342906,-1.1282864956615468,3,True
Yi-9B,model,2024-03-01,-1.0724122361216333,-1.507554322271403,-0.5930042804650416,2,True
Yi-large,model,2024-05-13,-0.37831839661346633,-0.9276302856221676,0.3424027695311912,1,True
ada,model,2020-06-11,-2.739623060201139,-3.213757727188387,-2.313325802635594,2,True
amazon.nova-lite-v1:0,model,2024-12-03,-0.6243164402100392,-0.748896865359346,-0.506886973744657,20,False
amazon.nova-micro-v1:0,model,2024-12-03,-0.9568057974755271,-1.1012788785922203,-0.8216306925733251,18,False
amazon.nova-pro-v1:0,model,2024-12-03,-0.4507475692618336,-0.562594266634515,-0.3425489796856862,22,False
babbage,model,2020-06-22,-2.743356575052821,-3.2235666276974886,-2.3293654802038906,2,True
blip2-opt-2.7b,model,2023-02-06,-4.830895252464981e-06,-1.6166073023457688,1.7020511300640797,1,True
bloom,model,2022-07-06,-2.0992612297348945,-2.535292501316209,-1.7218814052312876,2,True
c4ai-command-a-03-2025,model,2025-03-13,-0.5952301882151798,-1.3537394814481933,-0.11539193901379477,1,True
c4ai-command-r-08-2024,model,2024-08-30,-1.0022236715040747,-1.2877498876439477,-0.7484529443800965,2,True
c4ai-command-r-plus-08-2024,model,2024-08-30,-0.9115918833054344,-1.1617835880903025,-0.6918527341972425,3,True
chatglm2-6b,model,2023-06-24,-1.7531082088219083,-2.016183062278978,-1.507989853789342,6,False
chatgpt-4o-01-29-2025,model,2025-01-29,0.01354752831024493,-0.42478220092536756,0.3860199652305657,2,True
chatgpt-4o-03-27-2025,model,2025-03-27,0.13539408400250827,-0.37195465560833774,0.5953432219840928,1,True
chutes/Llama-4-Scout-17B-16E Instruct,model,2025-04-06,-0.2479728191415908,-1.176478897866062,0.36739356088300273,1,True
claude-1.3,model,2023-04-18,-0.43087737571176266,-0.9614130733059456,0.25370335754231704,2,True
claude-2.0,model,2023-07-11,-0.8483814555828215,-1.0345264438014867,-0.6784669466924815,5,False
claude-2.1,model,2023-11-21,-0.870547348422947,-1.1043828200587738,-0.6637042553579374,5,False
claude-3-5-haiku-20241022,model,2024-10-22,-0.4718831501214011,-0.5997616814082247,-0.35075680388348013,15,False
claude-3-5-sonnet-20240620,model,2024-06-20,-0.19126700655585924,-0.2910899680988694,-0.0959939153398808,27,False
claude-3-5-sonnet-20241022,model,2024-10-22,-0.06755104458093295,-0.15941917870850278,0.023717696996623024,35,False
claude-3-7-sonnet-20250219,model,2025-02-24,0.0895813833135043,-0.00467841882633816,0.18368363185311318,36,False
claude-3-7-sonnet-20250219_15K,model,2025-02-24,0.09791623687042117,-1.2535910998867097,1.54266065890907,1,True
claude-3-7-sonnet-20250219_16K,model,2025-02-24,0.34789086523856455,0.23158860371312603,0.46989775661064204,20,False
claude-3-7-sonnet-20250219_2K,model,2025-02-24,0.3713992369149004,-0.8329931143966016,1.451822141065511,1,True
claude-3-7-sonnet-20250219_32K,model,2025-02-24,0.3717119096856455,0.19854835075882013,0.5646943235736317,4,False
claude-3-7-sonnet-20250219_64K,model,2025-02-24,0.4095198074789811,0.22512242442340816,0.6229297141530781,3,True
claude-3-7-sonnet-20250219_8K,model,2025-02-24,0.16347071905964208,-0.5836376743336976,0.900983036187887,1,True
claude-3-7-sonnet-20250219_unknown,model,2025-02-24,0.305857583841053,0.11627705196575067,0.47471168239025385,10,False
claude-3-haiku-20240307,model,2024-03-07,-0.8490214448916897,-0.9681164977260818,-0.7317710727435603,23,False
claude-3-opus-20240229,model,2024-02-29,-0.41028570754090854,-0.5068959954974502,-0.31942041248632436,29,False
claude-3-sonnet-20240229,model,2024-02-29,-0.7331277194747305,-0.8452820521744192,-0.6217607970775239,21,False
claude-fable-5,model,2026-06-09,1.7312123543760602,1.389820294145061,2.0940113903319206,3,True
claude-fable-5_high,model,2026-06-09,1.7225931014695166,1.5523190426027045,1.8955356872828795,8,False
claude-fable-5_low,model,2026-06-09,1.133187585855767,0.8704419542003564,1.4083443714694268,4,False
claude-fable-5_max,model,2026-06-09,1.8069590650226814,1.6794854467273346,1.9363916734128126,17,False
claude-fable-5_medium,model,2026-06-09,1.5302450996616344,1.0949286231518225,1.982404654946409,1,True
claude-fable-5_unknown,model,2026-06-09,1.9912817494353612,1.640786209683669,2.413845141070278,5,False
claude-fable-5_xhigh,model,2026-06-09,1.7902118596887595,1.522672636466784,2.1204954605744653,3,True
claude-haiku-4-5-20251001,model,2025-10-15,0.17389859600830457,0.02836238142825531,0.32494934936237,8,False
claude-haiku-4-5-20251001_16K,model,2025-10-15,0.390355370858068,-0.03579499384181956,0.7834412369903381,1,True
claude-haiku-4-5-20251001_1K,model,2025-10-15,0.15207947178665332,-0.45436005024129533,0.7268347149223529,1,True
claude-haiku-4-5-20251001_32K,model,2025-10-15,0.391462830776072,0.22064398725506693,0.5842451240188117,5,False
claude-haiku-4-5-20251001_unknown,model,2025-10-15,0.41161025415595864,0.18778964698651648,0.5993952764432128,8,False
claude-instant-1.1,model,2023-07-08,-0.6560016228729774,-0.9702451450612828,-0.25263365683765465,4,False
claude-instant-1.2,model,2023-08-09,-0.5718658127134489,-0.9071929592869062,-0.16407646407991655,4,False
claude-mythos-preview-early,model,2026-04-07,2.2256518713165185,1.7868310242142718,2.7276112857178223,2,True
claude-opus-4-1-20250805,model,2025-08-05,0.44146241402046427,0.3275157415876777,0.5553776288821534,21,False
claude-opus-4-1-20250805_16K,model,2025-08-05,0.5262124351959774,0.34606646756779813,0.7141195646868105,5,False
claude-opus-4-1-20250805_24K,model,2025-08-05,0.33364646053293545,-1.0942432658434147,1.3676425595288755,1,True
claude-opus-4-1-20250805_27K,model,2025-08-05,0.4958470572411941,0.27931815947989247,0.7432254218146426,3,True
claude-opus-4-1-20250805_32K,model,2025-08-05,0.13873997820628156,-0.13231392405934986,0.34290764698209486,2,True
claude-opus-4-1-20250805_unknown,model,2025-08-05,0.5134999143221579,0.3709734050147014,0.6527744263022837,9,False
claude-opus-4-20250514,model,2025-05-22,0.34847259780289797,0.21610698527556194,0.48139292521623234,14,False
claude-opus-4-20250514_16K,model,2025-05-22,0.46689648518275206,0.3026753435512253,0.6485700379952646,5,False
claude-opus-4-20250514_27K,model,2025-05-22,0.4417288775504097,0.13151437982795108,0.7908724364467428,1,True
claude-opus-4-20250514_2K,model,2025-05-22,0.7535940655897686,-0.48347718857261085,1.8137894849557377,1,True
claude-opus-4-20250514_32K,model,2025-05-22,0.5380850855784789,0.0876722238749866,1.038323424371853,2,True
claude-opus-4-20250514_unknown,model,2025-05-22,0.4857097080893449,0.33207644291116184,0.6250851597095416,10,False
claude-opus-4-5-20251101,model,2025-11-24,0.8110067595038203,0.6712033544764356,0.9433150679938648,18,False
claude-opus-4-5-20251101_128K,model,2025-11-24,0.8983040148149553,0.5746480013280909,1.2488682256722474,2,True
claude-opus-4-5-20251101_16K,model,2025-11-24,0.9357445627142194,0.7322387051980731,1.1705004291941157,4,False
claude-opus-4-5-20251101_32K,model,2025-11-24,0.6930913305010223,0.566179031787195,0.817438727755323,6,False
claude-opus-4-5-20251101_48K,model,2025-11-24,0.3912624425505262,-1.0232782583645956,1.4197315129355605,1,True
claude-opus-4-5-20251101_64K,model,2025-11-24,0.6574070266807875,0.07553494002612522,1.2064612871646856,1,True
claude-opus-4-5-20251101_high,model,2025-11-24,0.927667485103497,0.38083105967426767,1.4713782792378862,1,True
claude-opus-4-5-20251101_unknown,model,2025-11-24,0.9804391905152195,0.862794923852157,1.0965879737851172,17,False
claude-opus-4-6,model,2026-02-05,0.9325676624298946,0.7819819340854474,1.0761655472373977,10,False
claude-opus-4-6_120K,model,2026-02-05,0.2941401416818885,-0.9190707369772811,1.0991902366339765,1,True
claude-opus-4-6_32K,model,2026-02-05,1.052567298073435,0.7959003444704869,1.3578769560538355,4,False
claude-opus-4-6_64K,model,2026-02-05,0.9692139441499215,0.7373935029786447,1.2482573039070766,3,True
claude-opus-4-6_high,model,2026-02-05,1.362499713522321,1.162864552055799,1.5609643037621395,6,False
claude-opus-4-6_low,model,2026-02-05,-0.667187324129312,-2.055511566806285,0.4146250225080031,1,True
claude-opus-4-6_max,model,2026-02-05,1.1154165472211837,1.0092718198899204,1.2154995891253755,17,False
claude-opus-4-6_medium,model,2026-02-05,1.0557826598264977,-0.1727123513856959,2.139315853049147,1,True
claude-opus-4-6_unknown,model,2026-02-05,1.2138609798752218,1.1019358593347972,1.33174035973234,20,False
claude-opus-4-7,model,2026-04-16,1.2338862198758314,0.9959072572007176,1.4821434218632354,4,False
claude-opus-4-7_high,model,2026-04-16,1.3927244032863864,1.1720159568837718,1.6249030318304034,3,True
claude-opus-4-7_low,model,2026-04-16,0.8588705738797415,0.4798521973957411,1.1614497082867226,2,True
claude-opus-4-7_max,model,2026-04-16,1.2762259117525618,1.1712488275781348,1.3851240559748328,17,False
claude-opus-4-7_medium,model,2026-04-16,1.033877773584054,0.6697484700751379,1.3563463541023404,1,True
claude-opus-4-7_unknown,model,2026-04-16,1.2844495669766816,1.1107741247047371,1.470432225012883,7,False
claude-opus-4-7_xhigh,model,2026-04-16,1.340087366942623,1.1252343346503326,1.561667988242257,6,False
claude-opus-4-8_high,model,2026-05-28,1.3956293147536134,1.1967766955118282,1.6042588027965485,5,False
claude-opus-4-8_low,model,2026-05-28,1.1847401028764593,1.002832933812728,1.384022197493063,7,False
claude-opus-4-8_max,model,2026-05-28,1.5063231334073617,1.3959338307745799,1.62189207705826,18,False
claude-opus-4-8_medium,model,2026-05-28,1.2368191600814291,1.0272796876236914,1.4604503079198499,4,False
claude-opus-4-8_none,model,2026-05-28,0.9195271342541649,0.7349249070404812,1.1244441759803774,5,False
claude-opus-4-8_unknown,model,2026-05-28,1.4582209621659996,1.1457577095496299,1.7376594622750678,9,False
claude-opus-4-8_xhigh,model,2026-05-28,1.4197515205991111,1.2524341291009402,1.593836610945088,5,False
claude-opus-5,model,2026-07-24,1.4684249121396418,1.2253364801560638,1.7566038442120204,8,False
claude-opus-5_high,model,2026-07-24,1.6748197922038657,1.5004779255245337,1.8605768531663989,5,False
claude-opus-5_low,model,2026-07-24,1.2557585143694576,1.0253491593329143,1.4781639445184023,6,False
claude-opus-5_max,model,2026-07-24,1.7100818923753534,1.587896047182087,1.8386365891182774,17,False
claude-opus-5_medium,model,2026-07-24,1.539626316884927,1.311037340969351,1.759116546649323,3,True
claude-opus-5_unknown,model,2026-07-24,1.663057782085968,1.2437038295570806,2.107657904793412,3,True
claude-opus-5_xhigh,model,2026-07-24,1.6587720834716528,1.479828680594151,1.8490159011206004,5,False
claude-sonnet-4-20250514,model,2025-05-22,0.22539749497299813,0.11464091569561853,0.3331560233118068,19,False
claude-sonnet-4-20250514_16K,model,2025-05-22,0.4238673882562242,0.2522492689224086,0.6028586251364059,5,False
claude-sonnet-4-20250514_2K,model,2025-05-22,0.674712701226579,-0.5702589535390039,1.7754054822715792,1,True
claude-sonnet-4-20250514_32K,model,2025-05-22,0.482496588010646,0.2867731810226949,0.7020331358186854,4,False
claude-sonnet-4-20250514_59K,model,2025-05-22,0.5099068865830614,0.2867851515376836,0.7625846236153699,2,True
claude-sonnet-4-20250514_unknown,model,2025-05-22,0.28417301428941444,0.10911491159229945,0.4409717510804066,10,False
claude-sonnet-4-5-20250929,model,2025-09-29,0.4526115520299675,0.32752720887898984,0.567563784783349,21,False
claude-sonnet-4-5-20250929_16K,model,2025-09-29,0.5926918088579232,0.41640341531413383,0.7878223515708851,4,False
claude-sonnet-4-5-20250929_2K,model,2025-09-29,1.0167540167988498,-0.22018872571203352,2.1215853436914163,1,True
claude-sonnet-4-5-20250929_32K,model,2025-09-29,0.5181119536086013,0.3916265393488644,0.64637081888297,6,False
claude-sonnet-4-5-20250929_48K,model,2025-09-29,0.09214583968444393,-1.3099067975649628,1.1383537827576462,1,True
claude-sonnet-4-5-20250929_59K,model,2025-09-29,0.6676429587398205,0.4309991103295405,0.9463879676900737,3,True
claude-sonnet-4-5-20250929_unknown,model,2025-09-29,0.5947576691167011,0.48376560452405115,0.7035966833032378,17,False
claude-sonnet-4-6,model,2026-02-17,0.8850140696478611,0.6744719101323556,1.0820715583679372,8,False
claude-sonnet-4-6_32K,model,2026-02-17,0.8364536431133938,0.6061881983455611,1.1162152452379328,4,False
claude-sonnet-4-6_high,model,2026-02-17,0.8131796574013108,0.6132188792468165,0.9984458768715277,7,False
claude-sonnet-4-6_low,model,2026-02-17,0.01819232942491917,-1.3551292261566745,1.1149292360875833,1,True
claude-sonnet-4-6_max,model,2026-02-17,0.7628467617155202,0.5621040860338538,0.9551862051498166,9,False
claude-sonnet-4-6_medium,model,2026-02-17,0.7984015068453527,0.6186617810826701,0.981478716469475,6,False
claude-sonnet-4-6_unknown,model,2026-02-17,0.8068826306901088,0.49682804981989487,1.133533001009771,4,False
claude-sonnet-5_high,model,2026-06-30,0.9031648133996641,0.6878250135210568,1.1050379825166217,4,False
claude-sonnet-5_low,model,2026-06-30,0.7937004199046296,0.36269210183833656,1.135059074266725,2,True
claude-sonnet-5_max,model,2026-06-30,1.2132099489776291,1.1054031827821786,1.3281936405677164,12,False
claude-sonnet-5_medium,model,2026-06-30,0.9359856270308913,0.6292543180931077,1.2374052700116973,2,True
claude-sonnet-5_unknown,model,2026-06-30,1.3696262315787775,1.1144258419419903,1.6158187285121712,5,False
claude-sonnet-5_xhigh,model,2026-06-30,1.2244180032482963,1.0219854045390313,1.4355709614489665,6,False
code-davinci-002,model,2022-03-15,-1.129561034962348,-1.5388089225093595,-0.5849965743326324,1,True
codestral-2405,model,2024-05-29,-1.2762389657720927,-2.382042227210989,-0.4263366643822748,1,True
codestral-2501,model,2025-01-13,-0.9039166049902929,-1.2498224988868922,-0.5631837684410435,4,False
cogito-671b-v2.1,model,2025-11-19,0.20140040159901273,-0.2175974168375478,0.5360678505858852,2,True
command-a-plus-05-2026,model,2026-05-20,0.16031266427252616,-0.27565650530152735,0.5300005270896977,2,True
computer-use-preview-2025-03-11,model,2025-03-11,-0.14579752984792638,-1.6899825653112193,1.3302971556802359,1,True
curie,model,2020-06-11,-2.46591264468938,-2.9222482097576337,-2.0853489411521915,2,True
davinci,model,2020-06-11,-2.072180532932673,-2.4923945229183015,-1.702256240843391,2,True
davinci-002,model,2022-03-15,-1.5457466681601795,-2.067361408613624,-1.1190883555900641,1,True
dbrx-instruct,model,2024-03-27,-0.9411427126433423,-1.1779148519748837,-0.7369153302853676,2,True
