model,axis,n_obs,is_human,is_sota,is_low_obs,chained,informed,release_date,mean,median,sd,chain_split,outside_50,outside_50_central,lump_lo,lump_hi,hi_share,sum_spread,axis_spread,ridge_ratio,lump_gap
Aria,axis1,1,False,False,True,False,False,2024-09-30 00:00:00,0.241148868815435,0.27219878558067157,0.9172680257488521,False,False,False,,,,0.023165192017730953,0.031270661031799055,0.7407963648153881,
Aria,axis2,1,False,False,True,False,False,2024-09-30 00:00:00,0.088488512686334,0.09375679672341014,0.9579114031699238,False,False,False,,,,0.023165192017730953,0.031270661031799055,0.7407963648153881,
Average Human,axis1,13,True,False,False,False,True,,-0.2068759234343846,-0.20441855873174256,0.19996074599784916,False,False,False,,,,0.009788736404966381,0.02101468104473113,0.46580466218499406,
Average Human,axis2,13,True,False,False,False,True,,1.7328690316734952,1.7267883305798977,0.15894004686687208,False,False,False,,,,0.009788736404966381,0.02101468104473113,0.46580466218499406,
Baichuan-13B-Base,axis1,3,False,False,True,False,True,2023-07-11 00:00:00,-1.107565054922782,-1.097543720458678,0.26894403149278256,False,False,False,,,,0.040313519759913555,0.02578403148892326,1.5635072342054857,
Baichuan-13B-Base,axis2,3,False,False,True,False,False,2023-07-11 00:00:00,-0.11624272866150856,-0.1278240459315707,0.9843731744924012,False,False,False,,,,0.040313519759913555,0.02578403148892326,1.5635072342054857,
Baichuan-2-13B-Base,axis1,8,False,False,False,False,True,2023-09-06 00:00:00,-1.4449978736709266,-1.464162363522274,0.23126015469590946,False,False,False,,,,0.022236742062620118,0.048228773740589745,0.46106795462447114,
Baichuan-2-13B-Base,axis2,8,False,False,False,False,False,2023-09-06 00:00:00,0.1075501659199571,0.12410130768850541,0.5702684325816405,False,False,False,,,,0.022236742062620118,0.048228773740589745,0.46106795462447114,
Baichuan-2-7B-Base,axis1,7,False,False,False,False,True,2023-09-20 00:00:00,-1.7719543642322721,-1.775995937983816,0.25012003377722375,False,False,False,,,,0.008807039958693232,0.036359961896155445,0.24221807448110808,
Baichuan-2-7B-Base,axis2,7,False,False,False,False,False,2023-09-20 00:00:00,0.2648205789888005,0.2748403435148214,0.5769589186190429,False,False,False,,,,0.008807039958693232,0.036359961896155445,0.24221807448110808,
Baichuan-7B,axis1,4,False,False,False,False,True,2023-06-01 00:00:00,-1.6718491757616247,-1.6627622538195594,0.3044681867574646,False,False,False,,,,0.04992859211547125,0.03093399844919576,1.6140361614574699,
Baichuan-7B,axis2,4,False,False,False,False,False,2023-06-01 00:00:00,-0.14363237657612413,-0.12207061269128969,0.8751573065830709,False,False,False,,,,0.04992859211547125,0.03093399844919576,1.6140361614574699,
Baichuan2-13B-Chat,axis1,3,False,False,True,False,True,2023-09-06 00:00:00,-0.8855697449198283,-0.8734210949204718,0.24189955237938968,False,False,False,,,,0.025743967498823222,0.014310175860642222,1.7989972834385466,
Baichuan2-13B-Chat,axis2,3,False,False,True,False,False,2023-09-06 00:00:00,-0.1365771167517134,-0.12415780175981023,0.9563806428403698,False,False,False,,,,0.025743967498823222,0.014310175860642222,1.7989972834385466,
ByteVideoLLM-14B,axis1,1,False,False,True,False,False,2024-10-13 00:00:00,0.1619383740195786,0.15329194510307426,0.9205805972818504,False,False,False,,,,0.030353767553108216,0.026292602134774697,1.1544603838568799,
ByteVideoLLM-14B,axis2,1,False,False,True,False,False,2024-10-13 00:00:00,0.04169481973243094,0.061980429758509314,0.9940488493639212,False,False,False,,,,0.030353767553108216,0.026292602134774697,1.1544603838568799,
Cerebras-GPT-13B,axis1,7,False,False,False,False,True,2023-03-20 00:00:00,-2.1030561322635895,-2.079203739886527,0.2519213373263296,False,False,False,,,,0.03672172188267278,0.028101358721798756,1.3067596569338495,
Cerebras-GPT-13B,axis2,7,False,False,False,False,False,2023-03-20 00:00:00,-0.20818785208077042,-0.21604443338477194,0.6470831309180569,False,False,False,,,,0.03672172188267278,0.028101358721798756,1.3067596569338495,
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,axis1,1,False,False,True,False,False,2024-06-20 00:00:00,-0.5811656066982434,-0.6206185841962397,0.9700488842735049,False,False,False,,,,0.049912142257877205,0.06608359541159453,0.7552879341235116,
Chat-Uni-Vi-7B-v1.5 + 100k SG-WV,axis2,1,False,False,True,False,False,2024-06-20 00:00:00,-0.05275243397965857,-0.07435799222312547,1.048576388249678,False,False,False,,,,0.049912142257877205,0.06608359541159453,0.7552879341235116,
Chat-UniVi-7B-v1.5,axis1,1,False,False,True,False,False,2024-04-23 00:00:00,-0.7179626186198271,-0.7853281796165161,0.9928000315840563,False,False,False,,,,0.07737887832921378,0.04413108020954542,1.7533873624166798,
Chat-UniVi-7B-v1.5,axis2,1,False,False,True,False,False,2024-04-23 00:00:00,-0.09240048142759182,-0.08580744838698799,0.9732388825919983,False,False,False,,,,0.07737887832921378,0.04413108020954542,1.7533873624166798,
ChatGPT agent,axis1,1,False,False,True,False,False,2025-07-17,0.09593719194487513,0.12454773650159934,0.6512917121973876,False,False,False,,,,0.02801614334293291,0.0232899898956012,1.2029263846191853,
ChatGPT agent,axis2,1,False,False,True,False,False,2025-07-17,0.0896904859024485,0.09447885384315108,0.8810801498582532,False,False,False,,,,0.02801614334293291,0.0232899898956012,1.2029263846191853,
Chinchilla (70B),axis1,6,False,False,False,False,True,2022-03-29 00:00:00,-0.6213579557223489,-0.6295104326651142,0.27767186849297953,False,False,False,,,,0.01541841237243112,0.015226438920292316,1.0126079021591161,
Chinchilla (70B),axis2,6,False,False,False,False,False,2022-03-29 00:00:00,-0.27823902046680177,-0.25823323980866236,0.658535893762449,False,False,False,,,,0.01541841237243112,0.015226438920292316,1.0126079021591161,
CodeQwen1.5-7B,axis1,4,False,False,False,True,True,2024-04-15 00:00:00,-1.7633809276887482,-1.7557471046774578,0.24217777540117377,False,False,False,,,,0.023342666795504903,0.023412985348463693,0.9969966003090929,
CodeQwen1.5-7B,axis2,4,False,False,False,True,False,2024-04-15 00:00:00,-0.5428936358131242,-0.5565954532754419,0.7809878812884483,False,False,False,,,,0.023342666795504903,0.023412985348463693,0.9969966003090929,
Committee of Average Humans,axis1,5,True,False,False,False,False,,0.2571242997293338,0.2332055918622238,0.479135495087235,False,False,False,,,,0.010070236702614838,0.025769313169040686,0.39078405530471194,
Committee of Average Humans,axis2,5,True,False,False,False,True,,2.7580184639220886,2.749342658896529,0.37963816966084446,False,False,False,,,,0.010070236702614838,0.025769313169040686,0.39078405530471194,
Committee of Domain Experts,axis1,3,True,False,False,False,False,,4.204971560810502,4.195159041143091,0.5659722710954237,False,False,False,,,,0.01739400346444129,0.048111999338732836,0.3615315036479506,
Committee of Domain Experts,axis2,3,True,False,False,False,True,,-0.8591445619592284,-0.8436387581202192,0.3833881534362215,False,False,False,,,,0.01739400346444129,0.048111999338732836,0.3615315036479506,
Committee of Skilled Generalists,axis1,1,True,False,False,False,False,,2.129041095080203,2.1217805020575295,0.5459950789687082,False,False,False,,,,0.04070512313545326,0.02610118794728019,1.5595122803479464,
Committee of Skilled Generalists,axis2,1,True,False,False,False,False,,0.7370918390467583,0.7334341373448162,0.9448533787107632,False,False,False,,,,0.04070512313545326,0.02610118794728019,1.5595122803479464,
Composer 2.5,axis1,1,False,False,True,False,False,2026-05-18 00:00:00,0.39244143439268186,0.40907955325522355,0.4694364340353088,False,False,False,,,,0.05767192322342933,0.044050092449380227,1.3092350098856775,
Composer 2.5,axis2,1,False,False,True,False,False,2026-05-18 00:00:00,0.1895457448056125,0.21949141356155932,0.8797025306906342,False,False,False,,,,0.05767192322342933,0.044050092449380227,1.3092350098856775,
DeepSeek-Coder-V2-Base,axis1,3,False,False,True,False,True,2024-06-17 00:00:00,-0.660585706373169,-0.6907909048098628,0.19988693477258382,False,False,False,,,,0.027720809969122732,0.048996112432326655,0.5657757032746357,
DeepSeek-Coder-V2-Base,axis2,3,False,False,True,False,False,2024-06-17 00:00:00,1.1191185352417348,1.128788674904996,0.6584090906403179,False,False,False,,,,0.027720809969122732,0.048996112432326655,0.5657757032746357,
DeepSeek-Coder-V2-Instruct,axis1,1,False,False,True,False,False,2024-06-17 00:00:00,0.6752655986474386,0.6534900560492332,0.5749313513911739,False,False,False,,,,0.031021240039672784,0.01930362339066262,1.6070164347838505,
DeepSeek-Coder-V2-Instruct,axis2,1,False,False,True,False,False,2024-06-17 00:00:00,0.09590905461024356,0.07572685972946214,0.9522604849884618,False,False,False,,,,0.031021240039672784,0.01930362339066262,1.6070164347838505,
DeepSeek-Coder-V2-Lite-Base,axis1,4,False,False,False,False,True,2024-06-13 00:00:00,-0.9237031092328284,-0.9311506257646227,0.16206516742169194,False,False,False,,,,0.020523269557559228,0.02432222609581814,0.8438072023797161,
DeepSeek-Coder-V2-Lite-Base,axis2,4,False,False,False,False,False,2024-06-13 00:00:00,-0.006582112361034664,0.019819653349923853,0.621602974958724,False,False,False,,,,0.020523269557559228,0.02432222609581814,0.8438072023797161,
DeepSeek-Coder-V2-Lite-Instruct,axis1,1,False,False,True,False,False,2024-06-13 00:00:00,0.3905428674089571,0.35831089871828825,0.5802317772603766,False,False,False,,,,0.01684418770826043,0.02613521642391276,0.6445015581676461,
DeepSeek-Coder-V2-Lite-Instruct,axis2,1,False,False,True,False,False,2024-06-13 00:00:00,0.10382473955854503,0.08401520535920594,0.9966649929041375,False,False,False,,,,0.01684418770826043,0.02613521642391276,0.6445015581676461,
DeepSeek-R1,axis1,34,False,False,False,True,True,2025-01-20 00:00:00,0.01990798196063507,0.022606396906178435,0.1589919092108647,False,False,False,,,,0.025530226286330036,0.027545442442103538,0.9268403054331333,
DeepSeek-R1,axis2,34,False,False,False,True,True,2025-01-20 00:00:00,-0.02623637174667658,-0.027544804485809156,0.07223369813525345,False,False,False,,,,0.025530226286330036,0.027545442442103538,0.9268403054331333,
DeepSeek-R1-0528,axis1,17,False,True,False,True,True,2025-05-28 00:00:00,-0.03606900609301233,-0.03473069009854125,0.15226786373843493,False,False,False,,,,0.009818673327579693,0.010808068823664576,0.9084576983893206,
DeepSeek-R1-0528,axis2,17,False,True,False,True,True,2025-05-28 00:00:00,0.20012726998390742,0.19911186891477278,0.08289864877087164,False,False,False,,,,0.009818673327579693,0.010808068823664576,0.9084576983893206,
DeepSeek-R1-Distill-Llama-70B,axis1,4,False,False,False,False,False,2025-01-20 00:00:00,-1.3984564459289501,-1.3795065419745414,0.5247532664294338,False,False,False,,,,0.03548019315737021,0.018245405126663013,1.9446097749575892,
DeepSeek-R1-Distill-Llama-70B,axis2,4,False,False,False,False,True,2025-01-20 00:00:00,-0.022660304789480536,-0.02711606201563535,0.10451790458499323,False,False,False,,,,0.03548019315737021,0.018245405126663013,1.9446097749575892,
DeepSeek-R1-Distill-Qwen-14B,axis1,2,False,False,True,False,False,2025-01-20 00:00:00,-0.8731784493588952,-0.8720443756964982,1.020317971907086,False,False,False,,,,0.06471700989152715,0.0420149385553404,1.540333322308314,
DeepSeek-R1-Distill-Qwen-14B,axis2,2,False,False,True,False,True,2025-01-20 00:00:00,-0.28978116890866296,-0.2915843851819706,0.16804287711980517,False,False,False,,,,0.06471700989152715,0.0420149385553404,1.540333322308314,
DeepSeek-R1-Distill-Qwen-32B,axis1,2,False,False,True,False,False,2025-01-20 00:00:00,-0.2866003712926253,-0.2651330059009305,0.8518238923478276,False,False,False,,,,0.030617469279144077,0.024137799018313803,1.2684449504246027,
DeepSeek-R1-Distill-Qwen-32B,axis2,2,False,False,True,False,False,2025-01-20 00:00:00,-0.9169964186312195,-0.9294373785570424,0.42372862842150344,False,False,False,,,,0.030617469279144077,0.024137799018313803,1.2684449504246027,
DeepSeek-V2,axis1,7,False,False,False,True,True,2024-05-07 00:00:00,0.3022716273751767,0.29971949309890566,0.15764872893504076,False,False,False,,,,0.031218081369948754,0.019610400833625606,1.591914496536943,
DeepSeek-V2,axis2,7,False,False,False,True,False,2024-05-07 00:00:00,-0.5824486249181976,-0.5782009662515617,0.5052960784414757,False,False,False,,,,0.031218081369948754,0.019610400833625606,1.591914496536943,
DeepSeek-V2.5,axis1,1,False,False,True,True,False,2024-09-06 00:00:00,-0.4381404505654649,-0.456817424385386,0.78451432869459,False,False,False,,,,0.01878046046106702,0.024722897942886075,0.7596383119993839,
DeepSeek-V2.5,axis2,1,False,False,True,True,False,2024-09-06 00:00:00,-0.5704277433335272,-0.5738930046435642,0.6300407612268393,False,False,False,,,,0.01878046046106702,0.024722897942886075,0.7596383119993839,
DeepSeek-V3,axis1,35,False,False,False,True,True,2024-12-26 00:00:00,0.6600916690882608,0.6567461432860101,0.12730474567977043,False,False,False,,,,0.0174730933566755,0.01185698190715389,1.4736543830039195,
DeepSeek-V3,axis2,35,False,False,False,True,True,2024-12-26 00:00:00,-0.7858463340529508,-0.7840778373378596,0.07448082410529107,False,False,False,,,,0.0174730933566755,0.01185698190715389,1.4736543830039195,
DeepSeek-V3-0324,axis1,12,False,False,False,True,True,2025-03-24 00:00:00,0.32340351281405694,0.3230902219868999,0.1936228057327191,False,False,False,,,,0.006350595973367864,0.007138049927208384,0.88968220145968,
DeepSeek-V3-0324,axis2,12,False,False,False,True,True,2025-03-24 00:00:00,-0.3487118653861373,-0.3508811531192802,0.08784791880021486,False,False,False,,,,0.006350595973367864,0.007138049927208384,0.88968220145968,
DeepSeek-V3-Base,axis1,1,False,False,True,True,False,2024-12-26 00:00:00,-0.10342429355333722,-0.13019097547754535,0.4503838651975509,False,False,False,,,,0.035280738695520494,0.026185372085906797,1.347345326229254,
DeepSeek-V3-Base,axis2,1,False,False,True,True,False,2024-12-26 00:00:00,-0.015600281034986771,-0.020662265928678127,0.9145401221140361,False,False,False,,,,0.035280738695520494,0.026185372085906797,1.347345326229254,
DeepSeek-V3.1,axis1,11,False,False,False,True,True,2025-08-21 00:00:00,0.3479543714984887,0.3367341087283328,0.32491610324617864,False,False,False,,,,0.023672573544316025,0.022562412333766366,1.0492040121475938,
DeepSeek-V3.1,axis2,11,False,False,False,True,True,2025-08-21 00:00:00,-0.19214604127689383,-0.18281176772445143,0.25486047028610076,False,False,False,,,,0.023672573544316025,0.022562412333766366,1.0492040121475938,
DeepSeek-V3.1-Terminus,axis1,2,False,False,True,True,False,2025-09-22 00:00:00,0.09108736137111981,0.09153585549153719,0.8934739416982953,False,False,False,,,,0.025630490311360728,0.023113945247771377,1.1088756175812087,
DeepSeek-V3.1-Terminus,axis2,2,False,False,True,True,False,2025-09-22 00:00:00,0.2176596544189887,0.21431521452720698,0.4619387674256789,False,False,False,,,,0.025630490311360728,0.023113945247771377,1.1088756175812087,
DeepSeek-V3.1_thinking,axis1,1,False,False,True,True,False,2025-08-21 00:00:00,-0.012812598029658919,-0.016910038772739305,0.8738170815838151,False,False,False,,,,0.010289268022315183,0.020867741143431328,0.49307052218030806,
DeepSeek-V3.1_thinking,axis2,1,False,False,True,True,False,2025-08-21 00:00:00,-0.020362221601537892,-0.017987328061777323,0.6033726026578857,False,False,False,,,,0.010289268022315183,0.020867741143431328,0.49307052218030806,
DeepSeek-V3.2-Exp,axis1,2,False,False,True,True,False,2025-09-29 00:00:00,0.5488335216064969,0.6650996192198104,0.6684080827778658,False,False,False,,,,0.037747611314151094,0.12393201285028776,0.30458321821780565,
DeepSeek-V3.2-Exp,axis2,2,False,False,True,True,False,2025-09-29 00:00:00,0.008481961019011443,-0.058211524809548026,0.5613443250372326,False,False,False,,,,0.037747611314151094,0.12393201285028776,0.30458321821780565,
DeepSeek-V3.2-Exp_thinking,axis1,6,False,False,False,True,False,2025-09-29 00:00:00,0.36000758757471535,0.3589348842278107,0.6014830192714095,False,False,False,,,,0.017499640552256692,0.037643339834971035,0.46488012564707004,
DeepSeek-V3.2-Exp_thinking,axis2,6,False,False,False,True,False,2025-09-29 00:00:00,0.05667829096792801,0.06917035833059601,0.4129702101145302,False,False,False,,,,0.017499640552256692,0.037643339834971035,0.46488012564707004,
DeepSeek-V3.2-Speciale,axis1,2,False,False,True,True,False,2025-12-01 00:00:00,0.1233233704662961,0.11720370094801386,0.8794071328649194,False,False,False,,,,0.021247213792999924,0.04776172856740217,0.44485855998732315,
DeepSeek-V3.2-Speciale,axis2,2,False,False,True,True,False,2025-12-01 00:00:00,0.37429244938031414,0.3762693193309076,0.582164455174127,False,False,False,,,,0.021247213792999924,0.04776172856740217,0.44485855998732315,
Domain Expert,axis1,15,True,False,False,False,False,,1.8905248010617393,3.2033068483160094,2.768046217606807,False,True,False,,,,2.0709261575850197,1.5575974072821763,1.3295644612034514,
Domain Expert,axis2,15,True,False,False,False,False,,0.14731753589486826,-0.07135147783234308,0.5815826150820337,False,True,False,,,,2.0709261575850197,1.5575974072821763,1.3295644612034514,
Dracarys2-72B-Instruct,axis1,1,False,False,True,False,False,2024-09-30 00:00:00,-0.24664950289264734,-0.25214305260588377,0.9455088678152661,False,False,False,,,,0.01751080391452021,0.033171290184558805,0.527890347860858,
Dracarys2-72B-Instruct,axis2,1,False,False,True,False,False,2024-09-30 00:00:00,-0.6606746020193583,-0.673412760453566,0.46258927474712985,False,False,False,,,,0.01751080391452021,0.033171290184558805,0.527890347860858,
Dracarys2-Llama-3.1-70B-Instruct,axis1,1,False,False,True,False,False,2024-08-14 00:00:00,-0.37315637933862583,-0.40361993263664914,0.880010169509958,False,False,False,,,,0.022934187777244926,0.02395332106221631,0.9574533617979615,
Dracarys2-Llama-3.1-70B-Instruct,axis2,1,False,False,True,False,False,2024-08-14 00:00:00,-0.8616361288640904,-0.8560407104486365,0.4295203135168696,False,False,False,,,,0.022934187777244926,0.02395332106221631,0.9574533617979615,
Eurus-2-7B-PRIME,axis1,1,False,False,True,False,False,2024-12-31 00:00:00,-0.24210267882895473,-0.242070593585405,0.9909372070307574,False,False,False,,,,0.029904014879471762,0.01723539706957428,1.73503486799625,
Eurus-2-7B-PRIME,axis2,1,False,False,True,False,False,2024-12-31 00:00:00,-1.6774198815765626,-1.6312064664113843,0.42615336755568856,False,False,False,,,,0.029904014879471762,0.01723539706957428,1.73503486799625,
GLM-4.5-Air,axis1,4,False,False,False,False,False,2025-07-20 00:00:00,-0.05376895321299705,-0.012138525810618386,0.5942724655165034,False,False,False,,,,0.027019447663853367,0.019942256999049304,1.3548841369931923,
GLM-4.5-Air,axis2,4,False,False,False,False,True,2025-07-20 00:00:00,-0.3115415447598037,-0.29462730433847384,0.3434309844097008,False,False,False,,,,0.027019447663853367,0.019942256999049304,1.3548841369931923,
GLaM (MoE),axis1,4,False,False,False,False,True,2021-12-13 00:00:00,-0.6977993113340394,-0.6955911293434358,0.2526039527843284,False,False,False,,,,0.032787211833384976,0.027893858804071237,1.175427611636133,
GLaM (MoE),axis2,4,False,False,False,False,False,2021-12-13 00:00:00,0.049255104773109265,0.05722999762928779,0.6283450632985773,False,False,False,,,,0.032787211833384976,0.027893858804071237,1.175427611636133,
Gopher (280B),axis1,7,False,False,False,False,True,2021-12-08 00:00:00,-0.8325725642055142,-0.821883057031617,0.28158794900064077,False,False,False,,,,0.019660139985024562,0.023961832372267552,0.820477319079254,
Gopher (280B),axis2,7,False,False,False,False,False,2021-12-08 00:00:00,-0.39824923122454625,-0.4011887352954838,0.6135218516399524,False,False,False,,,,0.019660139985024562,0.023961832372267552,0.820477319079254,
Hermes-2-Theta-Llama-3-70B,axis1,3,False,False,True,False,False,2024-06-20 00:00:00,-0.1452514493922601,-0.17166769051756986,1.0051590803398176,False,False,False,,,,0.047326354556972816,0.02390324059979157,1.9799137426322642,
Hermes-2-Theta-Llama-3-70B,axis2,3,False,False,True,False,True,2024-06-20 00:00:00,-1.6138867541387842,-1.6088801239381807,0.1603523998219747,False,False,False,,,,0.047326354556972816,0.02390324059979157,1.9799137426322642,
High School Qualifier,axis1,1,True,False,False,False,False,,0.048357215562215256,0.024120562291580414,1.0129027933611368,False,False,False,,,,0.020879859401520325,0.012674092191013609,1.6474441787889866,
High School Qualifier,axis2,1,True,False,False,False,True,,-0.038888391645269665,-0.041328459081949764,0.10298891875157662,False,False,False,,,,0.020879859401520325,0.012674092191013609,1.6474441787889866,
High School Top Performer,axis1,4,True,False,False,False,False,,0.969974679315249,0.9193371008653861,0.581890129052282,False,False,False,,,,0.04050028316839631,0.03144045043511008,1.2881584903493928,
High School Top Performer,axis2,4,True,False,False,False,True,,1.125590631706105,1.0964260343294723,0.23909891144638987,False,False,False,,,,0.04050028316839631,0.03144045043511008,1.2881584903493928,
INTELLECT-1-Instruct,axis1,6,False,False,False,False,True,2024-11-29 00:00:00,-1.140746048222491,-1.121173913651955,0.17009318317178998,False,False,False,,,,0.024714079760861374,0.025042913410666275,0.986869193515446,
INTELLECT-1-Instruct,axis2,6,False,False,False,False,False,2024-11-29 00:00:00,-0.6031728156589149,-0.5994793671051695,0.5675019805566256,False,False,False,,,,0.024714079760861374,0.025042913410666275,0.986869193515446,
Inflection-1,axis1,4,False,False,False,False,True,2023-06-22 00:00:00,-0.17942225756895108,-0.18320039295890594,0.30318134634979244,False,False,False,,,,0.05297742505393209,0.037546312087387554,1.4109887791543743,
Inflection-1,axis2,4,False,False,False,False,False,2023-06-22 00:00:00,-0.016846716405073604,-0.009464870451762437,0.7386972081608664,False,False,False,,,,0.05297742505393209,0.037546312087387554,1.4109887791543743,
Inkling,axis1,4,False,False,False,True,False,2026-07-15 00:00:00,-1.1523009386057352,-1.1388576783326547,0.4643881789212539,False,False,False,,,,0.027558988217270146,0.04355002263789445,0.6328122592820439,
Inkling,axis2,4,False,False,False,True,True,2026-07-15 00:00:00,1.9045287308419596,1.8947076566101466,0.3121940830167261,False,False,False,,,,0.027558988217270146,0.04355002263789445,0.6328122592820439,
Inkling_high,axis1,1,False,False,True,True,False,2026-07-15 00:00:00,-0.1457768079037477,-0.12639956587358386,0.8656885844046542,False,False,False,,,,0.02067167624686284,0.012873622395740632,1.6057388986104075,
Inkling_high,axis2,1,False,False,True,True,False,2026-07-15 00:00:00,-0.1943387478634258,-0.20190396028845747,0.5952287942994775,False,False,False,,,,0.02067167624686284,0.012873622395740632,1.6057388986104075,
Inkling_unknown,axis1,1,False,False,True,True,False,,0.28858249592442675,0.2892953499540334,0.9811359865146123,False,False,False,,,,0.03604933115986486,0.05238878154555829,0.6881116547540941,
Inkling_unknown,axis2,1,False,False,True,True,False,,1.113074161446209,1.1468840128693,0.5268085625127072,False,False,False,,,,0.03604933115986486,0.05238878154555829,0.6881116547540941,
Inkling_xhigh,axis1,5,False,False,False,True,False,2026-07-15 00:00:00,0.142570223101733,0.16775744192543193,0.734703813028286,False,False,False,,,,0.0102845179459343,0.014999213272323019,0.6856704921258496,
Inkling_xhigh,axis2,5,False,False,False,True,True,2026-07-15 00:00:00,0.8665261650654257,0.8531018722367396,0.29306064811917915,False,False,False,,,,0.0102845179459343,0.014999213272323019,0.6856704921258496,
InternVL-Chat-V1-5,axis1,1,False,False,True,False,False,2024-04-18 00:00:00,-0.3499802226958009,-0.3852753149228898,0.8716762028508506,False,False,False,,,,0.08010533240420693,0.044399745669923114,1.8041844878960913,
InternVL-Chat-V1-5,axis2,1,False,False,True,False,False,2024-04-18 00:00:00,-0.023170674215904193,-0.02432618217187365,0.9719361364222302,False,False,False,,,,0.08010533240420693,0.044399745669923114,1.8041844878960913,
InternVL-Chat-ViT-6B-Vicuna-13B,axis1,1,False,False,True,False,False,2024-08-16 00:00:00,-0.10759510188835791,-0.11905374388600656,0.7884496801371935,False,False,False,,,,0.02272412066391819,0.02182619039996624,1.0411400362361607,
InternVL-Chat-ViT-6B-Vicuna-13B,axis2,1,False,False,True,False,False,2024-08-16 00:00:00,0.01853682438899986,-0.005626647158687582,1.022109913805738,False,False,False,,,,0.02272412066391819,0.02182619039996624,1.0411400362361607,
InternVL-Chat-ViT-6B-Vicuna-7B,axis1,1,False,False,True,False,False,2023-12-25 00:00:00,-0.251210908836914,-0.27323326192361697,0.7685889239743781,False,False,False,,,,0.02833587438346177,0.016365288957461685,1.7314619043461585,
InternVL-Chat-ViT-6B-Vicuna-7B,axis2,1,False,False,True,False,False,2023-12-25 00:00:00,-0.038176235528071235,-0.04704510334700426,0.9645286142514415,False,False,False,,,,0.02833587438346177,0.016365288957461685,1.7314619043461585,
InternVL2-40B,axis1,1,False,False,True,False,False,2024-07-08 00:00:00,0.023443265947449853,0.03575578050271665,0.8667570563503186,False,False,False,,,,0.01838354393992678,0.01722674651400611,1.0671512421094804,
InternVL2-40B,axis2,1,False,False,True,False,False,2024-07-08 00:00:00,0.013607151455708897,-0.003500592333234435,0.9895434070588175,False,False,False,,,,0.01838354393992678,0.01722674651400611,1.0671512421094804,
InternVL2_5-78B,axis1,1,False,False,True,False,False,2024-12-06 00:00:00,0.46498819077397996,0.45780522513456,0.9078748412675683,False,False,False,,,,0.04943991302189265,0.030852627287870853,1.6024539032152068,
InternVL2_5-78B,axis2,1,False,False,True,False,False,2024-12-06 00:00:00,0.11495570012573894,0.0989975154076125,0.9961672685130565,False,False,False,,,,0.04943991302189265,0.030852627287870853,1.6024539032152068,
Kimi-Audio-7B-Instruct,axis1,1,False,False,True,False,False,2025-04-25,-0.2103039300287305,-0.24137252029134215,1.0443732267580395,False,False,False,,,,0.04993800257743358,0.04516161769276666,1.1057620415008282,
Kimi-Audio-7B-Instruct,axis2,1,False,False,True,False,False,2025-04-25,-1.001398393397234,-0.9982519746127771,0.5807339076163058,False,False,False,,,,0.04993800257743358,0.04516161769276666,1.1057620415008282,
Kimi-K2-Instruct,axis1,11,False,False,False,True,True,2025-07-12 00:00:00,0.49682994842600203,0.49554101126871586,0.3446106283257716,False,False,False,,,,0.01696701057119963,0.04677863516308145,0.36270854230886806,
Kimi-K2-Instruct,axis2,11,False,False,False,True,True,2025-07-12 00:00:00,-0.3295379759608141,-0.3348457999380198,0.29059314160200345,False,False,False,,,,0.01696701057119963,0.04677863516308145,0.36270854230886806,
Kimi-K2-Instruct-0905,axis1,3,False,False,True,True,False,2025-09-05 00:00:00,0.08708791480400484,0.07016268804768919,0.7980352639274574,False,False,False,,,,0.012621909032591578,0.01923125357891925,0.6563227394821185,
Kimi-K2-Instruct-0905,axis2,3,False,False,True,True,False,2025-09-05 00:00:00,-0.20115922719116816,-0.20090660919833525,0.5017582825112787,False,False,False,,,,0.012621909032591578,0.01923125357891925,0.6563227394821185,
LFM2-Audio-1.5B,axis1,1,False,False,True,False,False,2025-10-01,-0.3321678846583733,-0.3534926785481366,0.9964612268001924,False,False,False,,,,0.022029272634676564,0.03841995820053095,0.5733809630842369,
LFM2-Audio-1.5B,axis2,1,False,False,True,False,False,2025-10-01,-1.3529436147141967,-1.395448517703898,0.5951959579096427,False,False,False,,,,0.022029272634676564,0.03841995820053095,0.5733809630842369,
LLaMA-13B,axis1,12,False,False,False,False,True,2023-02-24 00:00:00,-1.1582429295185086,-1.1471749750451161,0.13563659996586672,False,False,False,,,,0.017962962349151138,0.01497626229227951,1.1994289361779753,
LLaMA-13B,axis2,12,False,False,False,False,False,2023-02-24 00:00:00,0.4565040265281045,0.44903416296954535,0.42729047958945465,False,False,False,,,,0.017962962349151138,0.01497626229227951,1.1994289361779753,
LLaMA-33B,axis1,11,False,False,False,False,True,2023-02-24 00:00:00,-0.7349658178529215,-0.7282260255342557,0.1215620570171213,False,False,False,,,,0.01217822894358635,0.008705238149710486,1.3989541393524505,
LLaMA-33B,axis2,11,False,False,False,False,True,2023-02-24 00:00:00,0.33753974628709654,0.3217651716637326,0.39892487299633234,False,False,False,,,,0.01217822894358635,0.008705238149710486,1.3989541393524505,
LLaMA-65B,axis1,11,False,False,False,False,True,2023-02-24 00:00:00,-0.619947665230357,-0.6263225507679028,0.11998877098761493,False,False,False,,,,0.025801680904297828,0.021158485463827852,1.2194483838839927,
